ISO3,Country,HumanDevelopmentGroups,UNDPDevelopingRegions,HDIRank2021,InequalityinEducation2010,InequalityinEducation2011,InequalityinEducation2012,InequalityinEducation2013,InequalityinEducation2014,InequalityinEducation2015,InequalityinEducation2016,InequalityinEducation2017,InequalityinEducation2018,InequalityinEducation2019,InequalityinEducation2020,InequalityinEducation2021
AFG,Afghanistan,Low,SA,180,42.809,44.82338,44.82338,44.82338,44.82338,45.36517,45.36517,45.36517,45.36517,45.36517,45.36517,45.36517
AGO,Angola,Medium,SSA,148,,,,,,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144,34.17144
ALB,Albania,High,ECA,67,11.9,11.9,11.9,11.9,11.9,11.9,11.9,12.33344,12.33344,12.33344,12.33344,12.33344
AND,Andorra,Very High,,40,15.1603022,15.1603022,15.1603022,15.1603022,9.965680746,10.08381514,10.00815435,10.00815435,10.00815435,10.00815435,10.00815435,10.00815435
ARE,United Arab Emirates,Very High,AS,26,,,,,,,18.24143743,14.47533507,12.63435527,12.63435527,12.63435527,12.63435527
ARG,Argentina,Very High,LAC,47,6.91431,6.8309,6.43056,6.51336,6.19228,6.33131,6.15194,6.20843,5.95181,5.78729,5.78729,5.78729
ARM,Armenia,High,ECA,85,3.685,3.685,3.685,3.685,3.685,3.685,2.93495,2.93495,2.93495,2.93495,2.93495,2.93495
ATG,Antigua and Barbuda,High,LAC,71,,,,,,,,,,,,
AUS,Australia,Very High,,5,2.74642733,2.477821088,2.475141691,2.935538521,2.832900537,2.72096402,2.672566064,3.043233164,3.056569899,3.056569899,3.056569899,3.056569899
AUT,Austria,Very High,,25,2.48836,3.66724,3.48986,4.29767,2.65811,2.60756,2.57064,2.9996,2.91745,2.91745,2.52241,2.52241
AZE,Azerbaijan,High,ECA,91,3.727167133,3.73117071,3.702155473,3.515669662,3.491245651,3.537645367,3.549496613,3.56506161,3.56506161,3.56506161,3.56506161,3.56506161
BDI,Burundi,Low,SSA,187,40.97,40.97,36.86809,36.86809,36.86809,36.86809,36.86809,39.48821,39.48821,39.48821,39.48821,39.48821
BEL,Belgium,Very High,,13,7.627,9.1745,9.1745,8.09488,9.27642,8.0071,8.6933,7.68431,8.18013,8.18013,5.87561,5.87561
BEN,Benin,Low,SSA,166,,44.79226,44.79226,44.79226,43.65639,43.65639,43.65639,43.69355,43.69355,43.69355,43.69355,43.69355
BFA,Burkina Faso,Low,SSA,184,20.96640874,20.96640874,20.96640874,20.96640874,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412,39.15279412
BGD,Bangladesh,Medium,SA,129,39.4,38.55827,38.55827,38.55827,37.30855,37.30855,37.30855,37.30855,35.55633,37.31177,37.31177,37.31177
BGR,Bulgaria,High,,68,6.14738,5.80724,5.51671,5.46531,6.42343,6.7133,6.51633,6.32881,6.09875,6.09875,5.93179,5.93179
BHR,Bahrain,Very High,AS,35,22.1544907,22.1544907,22.1544907,22.1544907,22.1544907,22.1544907,17.439716,15.87218065,12.56789221,12.56789221,12.56789221,12.56789221
BHS,Bahamas,Very High,LAC,55,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819,6.917101819
BIH,Bosnia and Herzegovina,High,ECA,74,21.47852902,20.6874517,20.6874517,20.6874517,19.8886135,21.09802134,16.97493881,16.97493881,14.78890508,14.78890508,14.78890508,14.78890508
BLR,Belarus,Very High,ECA,60,,,3.67781,3.67781,3.67781,3.67781,3.67781,3.67781,3.67781,2.77203,2.77203,2.77203
BLZ,Belize,Medium,LAC,123,,15.85449,15.85449,15.85449,15.85449,14.81278,14.81278,14.81278,14.81278,14.81278,14.81278,14.81278
BOL,Bolivia,Medium,LAC,118,23.6719,21.6249,20.53567,19.90639,20.20261,19.81948,19.3384,19.30221,17.56781,16.54294,16.54294,16.54294
BRA,Brazil,High,LAC,87,21.08318,22.42192,19.91471,19.29072,18.49606,18.04837,18.39506,16.9775,16.06656,15.65257,15.65257,15.65257
BRB,Barbados,High,LAC,70,,,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685,5.54685
BRN,Brunei,Very High,EAP,51,,,,,,,,,,,,
