valorv;expos;nsinistros;csinistros;tipov;idadev;sexoc;areac;idadec
1,66;0,484599589;1;669,5099993;SEDAN;3;M;B;6
1,51;0,993839836;1;806,6099987;SEDAN;3;F;F;4
0,76;0,539356605;1;401,8054514;HBACK;3;M;C;4
1,89;0,654346338;2;1811,709997;STNWG;3;M;F;2
4,06;0,851471595;1;5434,439987;STNWG;2;M;F;3
1,39;0,317590691;1;865,789999;HBACK;3;F;A;4
2,66;0,317590691;1;1105,769999;STNWG;1;F;F;5
0,5;0,071184121;1;200;HBACK;4;F;A;5
1,16;0,596851472;2;739,2299995;STNWG;4;F;B;2
3,56;0,906228611;1;3230,599999;MCARA;3;M;F;4
2,15;0,654346338;1;200;SEDAN;3;F;A;5
3,03;0,90349076;1;200;TRUCK;1;M;C;1
2,41;0,339493498;1;407,8399997;STNWG;3;M;E;1
1,72;0,616016427;1;1619,829998;STNWG;2;F;A;6
1,92;0,616016427;1;1010,919998;STNWG;4;M;A;5
2,649;0,257357974;1;9424,349976;TRUCK;1;M;A;1
1,86;0,616016427;1;238,6400003;SEDAN;2;F;C;3
1,54;0,616016427;1;200;STNWG;2;F;B;3
1,88;0,750171116;1;369,1799998;PANVN;3;M;D;3
0,89;0,684462697;1;353,77;SEDAN;3;F;D;3
4,46;0,191649555;1;989,9199982;COUPE;2;M;B;2
4,32;0,646132786;1;736,8499985;STNWG;2;M;A;5
5,59;0,851471595;1;369,1499996;STNWG;1;M;C;3
1,44;0,665297741;1;500;UTE;4;M;F;2
2,81;0,851471595;1;353,77;STNWG;1;M;C;3
3;0,613278576;1;6372,029999;STNWG;3;F;C;2
2,29;0,353182752;1;500;STNWG;4;F;F;4
0,39;0,925393566;1;1379,039997;SEDAN;4;F;C;6
1,29;0,925393566;1;200;SEDAN;3;M;D;3
1,13;0,377823409;1;937,5599957;SEDAN;4;F;B;1
0;0,999315537;2;2724,339996;STNWG;4;M;A;3
2,41;0,750171116;1;12879,65997;HBACK;1;F;B;3
3,47;0,246406571;1;937,2799988;SEDAN;1;M;B;3
3,14;0,851471595;2;19142,13268;TRUCK;3;M;C;1
1,98;0,911704312;1;2659,369995;STNWG;4;M;C;6
3,3;0,906228611;1;2349,349999;STNWG;2;M;A;5
0,62;0,908966461;1;367,7299995;STNWG;4;M;C;6
2,64;0,525667351;1;462,6999989;UTE;2;F;C;1
7,199;0,999315537;1;782,3599987;STNWG;1;F;C;1
1,65;0,087611225;1;353,77;STNWG;4;M;C;5
0,51;0,911704312;1;2494,599999;HBACK;4;F;B;6
1,749;0,413415469;1;13589,78995;HBACK;1;F;A;2
2,39;0,908966461;1;2981,809998;HDTOP;2;M;C;4
3,59;0,884325804;1;231,96;SEDAN;4;F;A;4
1,11;0,906228611;1;200;HBACK;3;F;A;6
1,14;0,911704312;2;1043,699999;SEDAN;3;F;C;4
1,64;0,908966461;1;1114,189999;HBACK;2;F;C;4
2,35;0,90349076;1;200;SEDAN;2;M;C;2
1,29;0,908966461;1;1753,889999;SEDAN;3;F;E;6
1,65;0,6954141;1;11469,09;STNWG;4;M;F;1
1,99;0,90349076;1;200,0000111;STNWG;2;M;B;3
1,04;0,717316906;1;200;HBACK;2;F;C;4
1,63;0,640657084;2;1255,539997;SEDAN;2;F;A;3
3,76;0,848733744;1;623,4499998;UTE;1;F;C;2
1,82;0,76659822;1;361,9899998;HBACK;2;F;B;3
0,89;0,752908967;1;931,3299999;HBACK;3;F;B;4
0,54;0,848733744;1;389,9499998;HBACK;4;F;D;3
6,359;0,777549624;1;200;STNWG;1;M;C;4
1,26;0,6954141;1;498,3499994;STNWG;3;F;B;2
1,1;0,687200548;2;400;SEDAN;4;F;B;2
0,71;0,355920602;1;353,77;HBACK;4;F;D;1
2,27;0,145106092;1;200;SEDAN;1;F;C;2
1,1;0,342231348;1;3070,869995;SEDAN;3;F;B;4
1,24;0,402464066;1;200;HBACK;3;M;A;5
1,13;0,854209446;1;389,9499998;SEDAN;3;F;E;2
0,46;0,90349076;1;265;SEDAN;4;M;B;3
1,3;0,90349076;1;620,2099991;SEDAN;3;F;A;6
1,47;0,5229295;1;461,2499981;SEDAN;2;F;D;6
1,51;0,90349076;1;3682,329994;STNWG;4;F;E;3
1,42;0,922655715;1;6110,979996;SEDAN;3;F;C;4
1,53;0,509240246;1;2458,329994;PANVN;2;F;C;3
1,66;0,221765914;1;353,7999997;UTE;4;M;C;2
1,43;0,213552361;1;391,3099999;SEDAN;2;F;A;1
1,81;0,917180014;1;782,4099999;SEDAN;2;F;B;3
1,26;0,900752909;1;5188,319992;HBACK;2;M;C;6
3,4;0,010951403;1;20890,57996;STNWG;2;M;F;1
1,78;0,922655715;1;200;HBACK;2;F;B;5
2,9;0,845995893;1;270,7399998;SEDAN;1;F;C;5
4,27;0,900752909;1;200;STNWG;2;F;C;5
3,35;0,331279945;1;389,9499998;TRUCK;2;F;F;2
3,3;0,793976728;1;785,039999;SEDAN;1;F;D;4
0,44;0,616016427;1;1438,269997;HBACK;4;M;D;3
3,33;0,65982204;1;1180,109999;STNWG;3;F;B;3
1,19;0,744695414;1;1134;SEDAN;3;F;A;2
1,37;0,900752909;1;200;HBACK;1;M;A;2
2,06;0,24366872;1;2087,779999;STNWG;3;M;E;2
1,54;0,845995893;2;400,0099945;HBACK;2;F;C;1
0,73;0,331279945;1;200;HBACK;3;F;C;4
1,49;0,514715948;1;1630,549999;HBACK;1;F;A;5
4,73;0,525667351;2;1642,679997;STNWG;1;M;E;2
1,36;0,900752909;1;696,2099991;SEDAN;3;F;A;6
3,549;0,911704312;1;542,6499996;STNWG;1;M;B;6
2,63;0,900752909;1;3361,729996;SEDAN;1;M;D;5
1,11;0,900752909;1;507,8399992;HBACK;3;F;D;4
2,22;0,900752909;1;367,7299995;SEDAN;1;F;C;4
0,99;0,900752909;1;820,789999;SEDAN;4;M;A;5
2,2;0,79945243;1;1244,16;HBACK;1;F;B;6
3,17;0,900752909;1;512;TRUCK;3;M;E;5
1,49;0,900752909;1;353,7999997;UTE;4;M;C;1
1,67;0,755646817;1;200;HBACK;3;F;C;2
3,94;0,583162218;1;480;STNWG;2;F;D;4
